============================================================
HABITABILITY & DISPLACEMENT ANALYSIS - SDCI CITYWIDE DATA
Run: 2026-02-27 00:59
============================================================

TOTAL RECORDS SCANNED:  233543
TOTAL HITS:             45286
PERMIT ADDRESS OVERLAP: 45183

--- HITS BY CATEGORY ---
  PESTS                     13274
  WORK_WITHOUT_PERMIT       10969
  DISPLACEMENT_CONSTRUCT    6670
  MOLD_MOISTURE             6231
  EVICTION                  3474
  RENT_RAISE_NO_FIX         2462
  NO_HEAT                   2287
  UNINHABITABLE             853
  UTILITIES_CUT             850
  NO_REPAIRS                657
  RETALIATION               548
  MASS_DISPLACEMENT         277

--- HITS BY YEAR ---
  2003   90
  2004   1188
  2005   1074
  2006   1403
  2007   1486
  2008   1520
  2009   1428
  2010   1440
  2011   1257
  2012   1367
  2013   1604
  2014   1844
  2015   2374
  2016   2605
  2017   3166
  2018   2546
  2019   2345
  2020   2037
  2021   2331
  2022   2818
  2023   3017
  2024   3121
  2025   3225

--- HITS BY DISTRICT ---
  1                    7919
  3                    7534
  2                    7465
  6                    5924
  4                    5833
  5                    5458
  7                    4818

--- TOP 40 ADDRESSES (most complaint hits + permit overlap) ---
    67  308 4TH AVE S [PERMIT]
    48  1102 8TH AVE [PERMIT]
    46  3621 33RD AVE S [PERMIT]
    40  800 SENECA ST [PERMIT]
    40  430 12TH AVE E [PERMIT]
    39  201 YESLER WAY [PERMIT]
    38  1727 SUMMIT AVE [PERMIT]
    36  9400 RAINIER AVE S [PERMIT]
    36  212 ALASKAN WAY S [PERMIT]
    35  9061 SEWARD PARK AVE S [PERMIT]
    34  14002 LINDEN AVE N [PERMIT]
    31  1902 2ND AVE [PERMIT]
    31  823 MADISON ST [PERMIT]
    30  13000 LINDEN AVE N [PERMIT]
    29  322 20TH AVE [PERMIT]
    28  9434 DELRIDGE WAY SW [PERMIT]
    28  7325 RAINIER AVE S [PERMIT]
    27  14100 LINDEN AVE N [PERMIT]
    27  420 PONTIUS AVE N [PERMIT]
    27  915 E HARRISON ST [PERMIT]
    26  1110 8TH AVE [PERMIT]
    26  5913 RAINIER AVE S [PERMIT]
    26  1317 BOREN AVE [PERMIT]
    25  223 YESLER WAY [PERMIT]
    25  12740 30TH AVE NE [PERMIT]
    24  315 SUMMIT AVE E [PERMIT]
    24  13751 32ND AVE NE [PERMIT]
    24  1823 TERRY AVE [PERMIT]
    24  714 7TH AVE [PERMIT]
    24  1621 17TH AVE [PERMIT]
    24  1308 12TH AVE S [PERMIT]
    24  3642 33RD AVE S [PERMIT]
    24  800 JEFFERSON ST [PERMIT]
    23  7429 RAINIER AVE S [PERMIT]
    23  1203 JAMES ST [PERMIT]
    21  80 STEWART ST [PERMIT]
    21  418 E LORETTA PL [PERMIT]
    20  809 OLIVE WAY [PERMIT]
    19  906 E JOHN ST [PERMIT]
    19  903 UNION ST [PERMIT]
